version 2
instanceKlass  @bci org/springframework/context/support/PostProcessorRegistrationDelegate invokeBeanDefinitionRegistryPostProcessors (Ljava/util/Collection;Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/core/metrics/ApplicationStartup;)V 44 <appendix> member <vmtarget> ; # org/springframework/context/support/PostProcessorRegistrationDelegate$$Lambda+0x000001db0121f6b0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001db01220800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001db01220400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001db01220000
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$Builder
instanceKlass org/springframework/beans/AbstractNestablePropertyAccessor$PropertyTokenHolder
instanceKlass com/fasterxml/jackson/databind/util/LRUMap
instanceKlass org/springframework/beans/factory/config/TypedStringValue
instanceKlass com/fasterxml/jackson/databind/util/LookupCache
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x000001db010f2888
instanceKlass java/beans/ConstructorProperties
instanceKlass java/beans/Transient
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil$Ctor
instanceKlass org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil
instanceKlass org/springframework/core/convert/Property
instanceKlass com/fasterxml/jackson/databind/ext/Java7Support
instanceKlass com/fasterxml/jackson/annotation/JsonMerge
instanceKlass com/sun/beans/WildcardTypeImpl
instanceKlass com/fasterxml/jackson/databind/annotation/JsonDeserialize
instanceKlass com/fasterxml/jackson/annotation/JsonManagedReference
instanceKlass com/sun/beans/WeakCache
instanceKlass com/sun/beans/TypeResolver
instanceKlass com/fasterxml/jackson/annotation/JsonBackReference
instanceKlass com/fasterxml/jackson/annotation/JsonUnwrapped
instanceKlass java/beans/SimpleBeanInfo
instanceKlass com/fasterxml/jackson/annotation/JsonRawValue
instanceKlass java/beans/MethodRef
instanceKlass com/fasterxml/jackson/annotation/JsonTypeInfo
instanceKlass com/fasterxml/jackson/annotation/JsonFormat
instanceKlass com/fasterxml/jackson/annotation/JsonView
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationAotContribution
instanceKlass org/springframework/beans/factory/support/RegisteredBean
instanceKlass com/fasterxml/jackson/databind/annotation/JsonSerialize
instanceKlass org/springframework/beans/factory/aot/BeanFactoryInitializationAotContribution
instanceKlass org/springframework/beans/PropertyDescriptorUtils
instanceKlass org/springframework/beans/SimpleBeanInfoFactory
instanceKlass com/fasterxml/jackson/databind/introspect/ConcreteBeanPropertyBase
instanceKlass com/fasterxml/jackson/databind/BeanProperty
instanceKlass java/beans/BeanInfo
instanceKlass org/springframework/data/util/KotlinBeanInfoFactory
instanceKlass org/springframework/beans/BeanInfoFactory
instanceKlass com/fasterxml/jackson/databind/introspect/BeanPropertyDefinition
instanceKlass com/fasterxml/jackson/databind/util/Named
instanceKlass org/springframework/beans/CachedIntrospectionResults
instanceKlass org/springframework/beans/PropertyAccessorUtils
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry registerDependentBean (Ljava/lang/String;Ljava/lang/String;)V 76 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda+0x000001db01218000
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry registerDependentBean (Ljava/lang/String;Ljava/lang/String;)V 19 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda+0x000001db01217900
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext
instanceKlass com/fasterxml/jackson/databind/introspect/Annotated
instanceKlass org/springframework/beans/factory/support/DisposableBeanAdapter
instanceKlass org/springframework/beans/factory/InitializingBean
instanceKlass org/springframework/beans/factory/support/InstanceSupplier
instanceKlass org/springframework/util/function/ThrowingSupplier
instanceKlass  @bci org/springframework/context/expression/StandardBeanExpressionResolver lambda$evaluate$2 (Lorg/springframework/beans/factory/config/BeanExpressionContext;)Lorg/springframework/expression/spel/support/StandardEvaluationContext; 93 <appendix> member <vmtarget> ; # org/springframework/context/expression/StandardBeanExpressionResolver$$Lambda+0x000001db01215e28
instanceKlass org/springframework/expression/spel/support/StandardTypeConverter
instanceKlass org/springframework/expression/spel/support/StandardTypeLocator
instanceKlass org/springframework/context/expression/BeanFactoryResolver
instanceKlass org/springframework/context/expression/EnvironmentAccessor
instanceKlass org/springframework/context/expression/MapAccessor
instanceKlass org/springframework/expression/spel/CompilablePropertyAccessor
instanceKlass org/springframework/asm/Opcodes
instanceKlass org/springframework/context/expression/BeanFactoryAccessor
instanceKlass com/fasterxml/jackson/core/JsonParser
instanceKlass org/springframework/expression/spel/support/ReflectivePropertyAccessor
instanceKlass org/springframework/context/expression/BeanExpressionContextAccessor
instanceKlass org/springframework/expression/TypedValue
instanceKlass org/springframework/expression/spel/support/StandardOperatorOverloader
instanceKlass com/fasterxml/jackson/core/type/ResolvedType
instanceKlass org/springframework/expression/spel/support/StandardTypeComparator
instanceKlass org/springframework/expression/OperatorOverloader
instanceKlass org/springframework/expression/TypeComparator
instanceKlass com/fasterxml/jackson/core/util/BufferRecycler$Gettable
instanceKlass  @bci org/springframework/context/expression/StandardBeanExpressionResolver evaluate (Ljava/lang/String;Lorg/springframework/beans/factory/config/BeanExpressionContext;)Ljava/lang/Object; 35 <appendix> member <vmtarget> ; # org/springframework/context/expression/StandardBeanExpressionResolver$$Lambda+0x000001db0120f450
instanceKlass org/springframework/expression/spel/support/StandardEvaluationContext
instanceKlass org/springframework/expression/EvaluationContext
instanceKlass org/springframework/expression/common/LiteralExpression
instanceKlass  @bci org/springframework/context/expression/StandardBeanExpressionResolver evaluate (Ljava/lang/String;Lorg/springframework/beans/factory/config/BeanExpressionContext;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # org/springframework/context/expression/StandardBeanExpressionResolver$$Lambda+0x000001db0120cb78
instanceKlass org/springframework/beans/factory/config/AutowiredPropertyMarker
instanceKlass org/springframework/beans/factory/support/BeanDefinitionValueResolver
instanceKlass com/fasterxml/jackson/databind/JsonSerializable$Base
instanceKlass com/fasterxml/jackson/databind/JsonSerializable
instanceKlass com/fasterxml/jackson/core/TreeNode
instanceKlass com/fasterxml/jackson/databind/Module$SetupContext
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeResolverBuilder
instanceKlass com/fasterxml/jackson/databind/introspect/VisibilityChecker
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector
instanceKlass org/xml/sax/InputSource
instanceKlass org/springframework/beans/AbstractNestablePropertyAccessor$PropertyHandler
instanceKlass com/fasterxml/jackson/databind/jsontype/PolymorphicTypeValidator
instanceKlass com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy$Provider
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector
instanceKlass org/springframework/beans/factory/parsing/PassThroughSourceExtractor
instanceKlass java/lang/Short$ShortCache
instanceKlass java/lang/Byte$ByteCache
instanceKlass org/springframework/beans/BeanUtils
instanceKlass com/fasterxml/jackson/databind/ser/SerializerFactory
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationCodeFragments
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory doGetBean (Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;Z)Ljava/lang/Object; 471 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda+0x000001db01203520
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory doGetBean (Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;Z)Ljava/lang/Object; 254 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda+0x000001db01202ed0
instanceKlass org/springframework/beans/factory/support/NullBean
instanceKlass  @bci org/springframework/beans/factory/BeanFactoryUtils transformedBeanName (Ljava/lang/String;)Ljava/lang/String; 21 <appendix> argL0 ; # org/springframework/beans/factory/BeanFactoryUtils$$Lambda+0x000001db01202a98
instanceKlass org/springframework/beans/factory/support/AbstractBeanFactory$BeanPostProcessorCache
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation getValueExtractor (Ljava/lang/Object;)Lorg/springframework/core/annotation/ValueExtractor; 7 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x000001db012010d0
instanceKlass com/fasterxml/jackson/databind/deser/DeserializerFactory
instanceKlass com/fasterxml/jackson/databind/DatabindContext
instanceKlass org/springframework/beans/factory/config/RuntimeBeanReference
instanceKlass org/springframework/beans/factory/config/BeanReference
instanceKlass org/springframework/beans/MutablePropertyValues
instanceKlass org/springframework/beans/factory/support/BeanDefinitionBuilder
instanceKlass  @bci org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor register (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 13 <appendix> argL0 ; # org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor$$Lambda+0x000001db011fe4a8
instanceKlass com/fasterxml/jackson/databind/jsontype/SubtypeResolver
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$SharedMetadataReaderFactoryBean
instanceKlass org/springframework/beans/factory/FactoryBean
instanceKlass com/fasterxml/jackson/core/TokenStreamFactory
instanceKlass org/springframework/context/support/PostProcessorRegistrationDelegate
instanceKlass  @bci org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext$ExistingWebApplicationScopes restore ()V 5 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext$ExistingWebApplicationScopes$$Lambda+0x000001db011fcb98
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$WebRequestObjectFactory
instanceKlass org/springframework/web/context/request/WebRequest
instanceKlass org/springframework/web/context/request/RequestAttributes
instanceKlass java/text/Format
instanceKlass com/fasterxml/jackson/databind/cfg/HandlerInstantiator
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$SessionObjectFactory
instanceKlass jakarta/servlet/http/HttpSession
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$ResponseObjectFactory
instanceKlass jakarta/servlet/ServletResponse
instanceKlass com/fasterxml/jackson/databind/Module
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$RequestObjectFactory
instanceKlass org/springframework/http/converter/json/Jackson2ObjectMapperBuilder
instanceKlass jakarta/servlet/ServletRequest
instanceKlass org/springframework/web/context/request/AbstractRequestAttributesScope
instanceKlass org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext$ExistingWebApplicationScopes
instanceKlass org/springframework/web/context/ServletContextAware
instanceKlass org/springframework/web/context/support/ServletContextAwareProcessor
instanceKlass org/springframework/context/support/ApplicationListenerDetector
instanceKlass com/fasterxml/jackson/core/PrettyPrinter
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter$Indenter
instanceKlass org/springframework/context/MessageSourceAware
instanceKlass org/springframework/context/ApplicationEventPublisherAware
instanceKlass org/springframework/beans/factory/config/BeanExpressionContext
instanceKlass org/springframework/http/converter/GenericHttpMessageConverter
instanceKlass org/springframework/beans/factory/config/EmbeddedValueResolver
instanceKlass org/springframework/util/StringValueResolver
instanceKlass org/springframework/context/support/ApplicationContextAwareProcessor
instanceKlass org/springframework/beans/support/ResourceEditorRegistrar
instanceKlass org/springframework/expression/Expression
instanceKlass org/springframework/expression/common/TemplateAwareExpressionParser
instanceKlass org/apache/commons/logging/impl/NoOpLog
instanceKlass org/springframework/expression/spel/SpelParserConfiguration
instanceKlass org/springframework/context/expression/StandardBeanExpressionResolver$1
instanceKlass org/springframework/core/log/CompositeLog
instanceKlass org/springframework/expression/TypeConverter
instanceKlass org/springframework/core/log/LogDelegateFactory
instanceKlass org/springframework/expression/TypeLocator
instanceKlass org/springframework/expression/BeanResolver
instanceKlass org/springframework/expression/PropertyAccessor
instanceKlass org/springframework/http/HttpLogging
instanceKlass org/springframework/expression/TargetedAccessor
instanceKlass org/springframework/http/converter/AbstractHttpMessageConverter
instanceKlass org/springframework/expression/ExpressionParser
instanceKlass org/springframework/expression/ParserContext
instanceKlass org/springframework/context/expression/StandardBeanExpressionResolver
instanceKlass org/springframework/util/MimeType$SpecificityComparator
instanceKlass org/springframework/web/context/request/RequestContextHolder
instanceKlass  @bci org/springframework/http/MediaType <clinit> ()V 502 <appendix> argL0 ; # org/springframework/http/MediaType$$Lambda+0x000001db011f4fd0
instanceKlass  @bci org/springframework/util/MimeType <init> (Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)V 77 <appendix> member <vmtarget> ; # org/springframework/util/MimeType$$Lambda+0x000001db011f4930
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils
instanceKlass org/springframework/util/LinkedCaseInsensitiveMap
instanceKlass java/util/BitSet
instanceKlass  @bci org/springframework/boot/devtools/logger/DevToolsLogFactory$Listener onApplicationEvent (Lorg/springframework/boot/context/event/ApplicationPreparedEvent;)V 9 <appendix> argL0 ; # org/springframework/boot/devtools/logger/DevToolsLogFactory$Listener$$Lambda+0x000001db011ef618
instanceKlass org/springframework/boot/context/logging/LoggingApplicationListener$Lifecycle
instanceKlass org/springframework/context/SmartLifecycle
instanceKlass org/springframework/context/Phased
instanceKlass org/springframework/util/MimeType
instanceKlass org/springframework/beans/factory/BeanFactoryUtils
instanceKlass org/springframework/boot/logging/DeferredLog$1
instanceKlass  @bci org/springframework/boot/devtools/restart/ClassLoaderFilesResourcePatternResolver$WebResourcePatternResolverFactory getServletContextResourcePatternResolver (Lorg/springframework/context/support/AbstractApplicationContext;Lorg/springframework/core/io/ResourceLoader;)Lorg/springframework/core/io/support/ResourcePatternResolver; 18 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/restart/ClassLoaderFilesResourcePatternResolver$WebResourcePatternResolverFactory$$Lambda+0x000001db011edf08
