#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:150), pid=14976, tid=8548
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\IntelliJ IDEA Community Edition 2024.3.1\lib\idea_rt.jar=52713:D:\IntelliJ IDEA Community Edition 2024.3.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.jobportal.BackendApplication

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 3G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Tue Jan 28 00:23:10 2025 India Standard Time elapsed time: 0.917580 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001f81829a0e0):  JavaThread "main"             [_thread_in_vm, id=8548, stack(0x000000c2eb300000,0x000000c2eb400000) (1024K)]

Stack: [0x000000c2eb300000,0x000000c2eb400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0xc3d0f]  (no source info available)
V  [jvm.dll+0xc3f6b]  (no source info available)
V  [jvm.dll+0x214954]  (no source info available)
V  [jvm.dll+0x21564a]  (no source info available)
V  [jvm.dll+0x216071]  (no source info available)
V  [jvm.dll+0x20b3ae]  (no source info available)
V  [jvm.dll+0x5c4a8f]  (no source info available)
V  [jvm.dll+0x7ec826]  (no source info available)
V  [jvm.dll+0x47ce96]  (no source info available)
V  [jvm.dll+0x482d48]  (no source info available)
C  [java.dll+0x17e4]  (no source info available)
C  0x000001f829ddcfc7  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22.0.2
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27 java.base@22.0.2
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class;+117 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+37 java.base@22.0.2
J 474 c1 jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class; java.base@22.0.2 (143 bytes) @ 0x000001f822942ffc [0x000001f8229425e0+0x0000000000000a1c]
J 736 c1 jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; java.base@22.0.2 (40 bytes) @ 0x000001f8229badc4 [0x000001f8229babe0+0x00000000000001e4]
J 735 c1 java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class; java.base@22.0.2 (7 bytes) @ 0x000001f8229ba8d4 [0x000001f8229ba7c0+0x0000000000000114]
v  ~StubRoutines::call_stub 0x000001f829dd100d
j  org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener.<init>()V+1
j  java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(Ljava/lang/Object;)Ljava/lang/Object;+15 java.base@22.0.2
j  java.lang.invoke.Invokers$Holder.invokeExact_MT(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+18 java.base@22.0.2
j  jdk.internal.reflect.DirectConstructorHandleAccessor.invokeImpl([Ljava/lang/Object;)Ljava/lang/Object;+40 java.base@22.0.2
j  jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance([Ljava/lang/Object;)Ljava/lang/Object;+60 java.base@22.0.2
j  java.lang.reflect.Constructor.newInstanceWithCaller([Ljava/lang/Object;ZLjava/lang/Class;)Ljava/lang/Object;+41 java.base@22.0.2
j  java.lang.reflect.Constructor.newInstance([Ljava/lang/Object;)Ljava/lang/Object;+30 java.base@22.0.2
j  org.springframework.core.io.support.SpringFactoriesLoader$FactoryInstantiator.instantiate(Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Ljava/lang/Object;+33
j  org.springframework.core.io.support.SpringFactoriesLoader.instantiateFactory(Ljava/lang/String;Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler;)Ljava/lang/Object;+36
j  org.springframework.core.io.support.SpringFactoriesLoader.load(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler;)Ljava/util/List;+99
j  org.springframework.core.io.support.SpringFactoriesLoader.load(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Ljava/util/List;+4
j  org.springframework.boot.SpringApplication.getSpringFactoriesInstances(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Ljava/util/List;+9
j  org.springframework.boot.SpringApplication.getSpringFactoriesInstances(Ljava/lang/Class;)Ljava/util/List;+3
j  org.springframework.boot.SpringApplication.<init>(Lorg/springframework/core/io/ResourceLoader;[Ljava/lang/Class;)V+113
j  org.springframework.boot.SpringApplication.<init>([Ljava/lang/Class;)V+3
j  org.springframework.boot.SpringApplication.run([Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+5
j  org.springframework.boot.SpringApplication.run(Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+9
j  com.jobportal.BackendApplication.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub 0x000001f829dd100d
native method entry point (kind = native)  [0x000001f829ddcba0, 0x000001f829ddd6c0]  2848 bytes
[MachCode]
  0x000001f829ddcba0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
CodeHeap 'profiled nmethods': size=120000Kb used=1356Kb max_used=1356Kb free=118643Kb
 bounds [0x000001f8228a0000, 0x000001f822b10000, 0x000001f829dd0000]
CodeHeap 'non-nmethods': size=5760Kb used=1370Kb max_used=1386Kb free=4389Kb
 bounds [0x000001f829dd0000, 0x000001f82a040000, 0x000001f82a370000]
 total_blobs=1293 nmethods=823 adapters=375
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 0.880 Thread 0x000001f835ac9e90 nmethod 809 0x000001f8229de090 code [0x000001f8229de220, 0x000001f8229de350]
Event: 0.885 Thread 0x000001f835ac9e90  811       1       java.util.stream.AbstractPipeline::getStreamAndOpFlags (5 bytes)
Event: 0.885 Thread 0x000001f835ac9e90 nmethod 811 0x000001f82a3b6190 code [0x000001f82a3b6320, 0x000001f82a3b63e8]
Event: 0.885 Thread 0x000001f835ac9e90  812       3       java.util.stream.AbstractPipeline::isParallel (8 bytes)
Event: 0.885 Thread 0x000001f835ac9e90 nmethod 812 0x000001f8229de410 code [0x000001f8229de5a0, 0x000001f8229de6b8]
Event: 0.885 Thread 0x000001f835ac9e90  813       3       java.util.stream.PipelineHelper::<init> (5 bytes)
Event: 0.885 Thread 0x000001f835ac9e90 nmethod 813 0x000001f8229de790 code [0x000001f8229de920, 0x000001f8229dea88]
Event: 0.888 Thread 0x000001f835ac6d70 nmethod 746 0x000001f82a3b6490 code [0x000001f82a3b66c0, 0x000001f82a3b7040]
Event: 0.888 Thread 0x000001f835ac6d70  805       4       java.lang.String::isEmpty (14 bytes)
Event: 0.889 Thread 0x000001f835ac6d70 nmethod 805 0x000001f82a3b7910 code [0x000001f82a3b7a80, 0x000001f82a3b7b30]
Event: 0.889 Thread 0x000001f835ac9e90  814       3       java.net.URLStreamHandler::parseURL (1124 bytes)
Event: 0.893 Thread 0x000001f835ac6d70  815       4       java.lang.String::startsWith (123 bytes)
Event: 0.900 Thread 0x000001f835ac6d70 nmethod 815 0x000001f82a3b7c10 code [0x000001f82a3b7dc0, 0x000001f82a3b80e8]
Event: 0.900 Thread 0x000001f835ac6d70  817  s!   4       jdk.internal.loader.URLClassPath::getLoader (194 bytes)
Event: 0.907 Thread 0x000001f835ac6d70 nmethod 817 0x000001f82a3b8390 code [0x000001f82a3b8560, 0x000001f82a3b8be0]
Event: 0.907 Thread 0x000001f835ac6d70  822       4       java.util.Arrays::copyOfRange (82 bytes)
Event: 0.912 Thread 0x000001f835ac6d70 nmethod 822 0x000001f82a3b8f90 code [0x000001f82a3b9140, 0x000001f82a3b9570]
Event: 0.912 Thread 0x000001f835ac6d70  818   !   4       jdk.internal.loader.URLClassPath$JarLoader::ensureOpen (36 bytes)
Event: 0.913 Thread 0x000001f835ac6d70 nmethod 818 0x000001f82a3b9710 code [0x000001f82a3b9880, 0x000001f82a3b9928]
Event: 0.913 Thread 0x000001f835ac6d70  824       4       java.util.jar.JarFile::getEntry (35 bytes)

GC Heap History (0 events):
No events

Dll operation events (10 events):
Event: 0.017 Loaded shared library C:\Program Files\Java\jdk-22\bin\java.dll
Event: 0.064 Loaded shared library C:\Program Files\Java\jdk-22\bin\jsvml.dll
Event: 0.247 Loaded shared library C:\Program Files\Java\jdk-22\bin\zip.dll
Event: 0.253 Loaded shared library C:\Program Files\Java\jdk-22\bin\instrument.dll
Event: 0.262 Loaded shared library C:\Program Files\Java\jdk-22\bin\net.dll
Event: 0.265 Loaded shared library C:\Program Files\Java\jdk-22\bin\nio.dll
Event: 0.271 Loaded shared library C:\Program Files\Java\jdk-22\bin\zip.dll
Event: 0.486 Loaded shared library D:\IntelliJ IDEA Community Edition 2024.3.1\bin\breakgen64.dll
Event: 0.504 Loaded shared library C:\Program Files\Java\jdk-22\bin\extnet.dll
Event: 0.577 Loaded shared library C:\Program Files\Java\jdk-22\bin\jimage.dll

Deoptimization events (20 events):
Event: 0.467 Thread 0x000001f81829a0e0 DEOPT PACKING pc=0x000001f82a38433c sp=0x000000c2eb3fe1a0
Event: 0.467 Thread 0x000001f81829a0e0 DEOPT UNPACKING pc=0x000001f829e246a2 sp=0x000000c2eb3fe148 mode 2
Event: 0.488 Thread 0x000001f81829a0e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f82a371660 relative=0x00000000000000c0
Event: 0.488 Thread 0x000001f81829a0e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f82a371660 method=java.lang.String.isLatin1()Z @ 10 c2
Event: 0.488 Thread 0x000001f81829a0e0 DEOPT PACKING pc=0x000001f82a371660 sp=0x000000c2eb3fef40
Event: 0.488 Thread 0x000001f81829a0e0 DEOPT UNPACKING pc=0x000001f829e246a2 sp=0x000000c2eb3fee80 mode 2
Event: 0.551 Thread 0x000001f81829a0e0 DEOPT PACKING pc=0x000001f8228ed260 sp=0x000000c2eb3fc970
Event: 0.551 Thread 0x000001f81829a0e0 DEOPT UNPACKING pc=0x000001f829e24e42 sp=0x000000c2eb3fbe40 mode 0
Event: 0.583 Thread 0x000001f81829a0e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f82a385970 relative=0x0000000000000070
Event: 0.583 Thread 0x000001f81829a0e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f82a385970 method=java.io.WinNTFileSystem.isSlash(C)Z @ 9 c2
Event: 0.583 Thread 0x000001f81829a0e0 DEOPT PACKING pc=0x000001f82a385970 sp=0x000000c2eb3fdc60
Event: 0.583 Thread 0x000001f81829a0e0 DEOPT UNPACKING pc=0x000001f829e246a2 sp=0x000000c2eb3fdbe8 mode 2
Event: 0.651 Thread 0x000001f81829a0e0 Uncommon trap: trap_request=0xffffff6e fr.pc=0x000001f82a395120 relative=0x0000000000000180
Event: 0.651 Thread 0x000001f81829a0e0 Uncommon trap: reason=loop_limit_check action=maybe_recompile pc=0x000001f82a395120 method=java.lang.StringLatin1.lastIndexOf([BII)I @ 19 c2
Event: 0.651 Thread 0x000001f81829a0e0 DEOPT PACKING pc=0x000001f82a395120 sp=0x000000c2eb3fcd50
Event: 0.651 Thread 0x000001f81829a0e0 DEOPT UNPACKING pc=0x000001f829e246a2 sp=0x000000c2eb3fccd0 mode 2
Event: 0.653 Thread 0x000001f81829a0e0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f82a37e39c relative=0x000000000000085c
Event: 0.653 Thread 0x000001f81829a0e0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f82a37e39c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 69 c2
Event: 0.653 Thread 0x000001f81829a0e0 DEOPT PACKING pc=0x000001f82a37e39c sp=0x000000c2eb3fc870
Event: 0.653 Thread 0x000001f81829a0e0 DEOPT UNPACKING pc=0x000001f829e246a2 sp=0x000000c2eb3fc820 mode 2

Classes loaded (20 events):
Event: 0.881 Loading class java/util/stream/DistinctOps$1
Event: 0.881 Loading class java/util/stream/ReferencePipeline$StatefulOp
Event: 0.881 Loading class java/util/stream/ReferencePipeline$StatefulOp done
Event: 0.881 Loading class java/util/stream/DistinctOps$1 done
Event: 0.882 Loading class java/util/ImmutableCollections$Access
Event: 0.882 Loading class java/util/ImmutableCollections$Access done
Event: 0.882 Loading class java/util/ImmutableCollections$Access$1
Event: 0.882 Loading class jdk/internal/access/JavaUtilCollectionAccess
Event: 0.882 Loading class jdk/internal/access/JavaUtilCollectionAccess done
Event: 0.882 Loading class java/util/ImmutableCollections$Access$1 done
Event: 0.883 Loading class java/util/stream/Nodes$SpinedNodeBuilder
Event: 0.884 Loading class java/util/stream/SpinedBuffer
Event: 0.884 Loading class java/util/stream/AbstractSpinedBuffer
Event: 0.884 Loading class java/util/stream/AbstractSpinedBuffer done
Event: 0.884 Loading class java/util/stream/SpinedBuffer done
Event: 0.884 Loading class java/util/stream/Nodes$SpinedNodeBuilder done
Event: 0.885 Loading class java/util/stream/DistinctOps$1$2
Event: 0.885 Loading class java/util/stream/DistinctOps$1$2 done
Event: 0.900 Loading class java/lang/reflect/UndeclaredThrowableException
Event: 0.900 Loading class java/lang/reflect/UndeclaredThrowableException done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (9 events):
Event: 0.470 Thread 0x000001f81829a0e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cd8d2dc8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000cd8d2dc8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.477 Thread 0x000001f81829a0e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cd70ab20}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000cd70ab20) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.507 Thread 0x000001f87b084c50 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cd783b30}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000000cd783b30) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.657 Thread 0x000001f81829a0e0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000cd57cff8}: javax/smartcardio/CardPermission> (0x00000000cd57cff8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 0.667 Thread 0x000001f81829a0e0 Exception <a 'java/io/FileNotFoundException'{0x00000000cd58b210}> (0x00000000cd58b210) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.709 Thread 0x000001f81829a0e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cd416988}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000cd416988) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.709 Thread 0x000001f81829a0e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cd41a2e8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x00000000cd41a2e8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.838 Thread 0x000001f81829a0e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cd22b978}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000cd22b978) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.901 Thread 0x000001f81829a0e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cd1475c0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x00000000cd1475c0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]

ZGC Phase Switch (0 events):
No events

VM Operations (4 events):
Event: 0.224 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.224 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 0.583 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.583 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Memory protections (0 events):
No events

Nmethod flushes (0 events):
No events

Events (12 events):
Event: 0.040 Thread 0x000001f81829a0e0 Thread added: 0x000001f81829a0e0
Event: 0.061 Thread 0x000001f81829a0e0 Thread added: 0x000001f835aa76a0
Event: 0.061 Thread 0x000001f81829a0e0 Thread added: 0x000001f835aa84c0
Event: 0.061 Thread 0x000001f81829a0e0 Thread added: 0x000001f835aac630
Event: 0.061 Thread 0x000001f81829a0e0 Thread added: 0x000001f835ab1650
Event: 0.062 Thread 0x000001f81829a0e0 Thread added: 0x000001f835ab6820
Event: 0.062 Thread 0x000001f81829a0e0 Thread added: 0x000001f835abf3c0
Event: 0.062 Thread 0x000001f81829a0e0 Thread added: 0x000001f835ac6d70
Event: 0.062 Thread 0x000001f81829a0e0 Thread added: 0x000001f835ac9e90
Event: 0.212 Thread 0x000001f81829a0e0 Thread added: 0x000001f87b085970
Event: 0.487 Thread 0x000001f81829a0e0 Thread added: 0x000001f87b084c50
Event: 0.487 Thread 0x000001f81829a0e0 Thread added: 0x000001f87b086000


Dynamic libraries:
0x00007ff7a4c40000 - 0x00007ff7a4c50000 	C:\Program Files\Java\jdk-22\bin\java.exe
0x00007ffa96070000 - 0x00007ffa96287000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffa94980000 - 0x00007ffa94a44000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffa93830000 - 0x00007ffa93bea000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffa93430000 - 0x00007ffa93541000 	C:\Windows\System32\ucrtbase.dll
0x00007ffa8e2b0000 - 0x00007ffa8e2cb000 	C:\Program Files\Java\jdk-22\bin\VCRUNTIME140.dll
0x00007ffa7a3e0000 - 0x00007ffa7a3f7000 	C:\Program Files\Java\jdk-22\bin\jli.dll
0x00007ffa93ff0000 - 0x00007ffa9419e000 	C:\Windows\System32\USER32.dll
0x00007ffa933d0000 - 0x00007ffa933f6000 	C:\Windows\System32\win32u.dll
0x00007ffa75260000 - 0x00007ffa754f2000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4541_none_2710d1c57384c085\COMCTL32.dll
0x00007ffa95250000 - 0x00007ffa95279000 	C:\Windows\System32\GDI32.dll
0x00007ffa950c0000 - 0x00007ffa95167000 	C:\Windows\System32\msvcrt.dll
0x00007ffa935d0000 - 0x00007ffa936eb000 	C:\Windows\System32\gdi32full.dll
0x00007ffa93330000 - 0x00007ffa933ca000 	C:\Windows\System32\msvcp_win.dll
0x00007ffa941a0000 - 0x00007ffa941d1000 	C:\Windows\System32\IMM32.DLL
0x00007ffa8ebc0000 - 0x00007ffa8ebcc000 	C:\Program Files\Java\jdk-22\bin\vcruntime140_1.dll
0x00007ffa68f20000 - 0x00007ffa68fae000 	C:\Program Files\Java\jdk-22\bin\msvcp140.dll
0x00007ffa22a20000 - 0x00007ffa23769000 	C:\Program Files\Java\jdk-22\bin\server\jvm.dll
0x00007ffa95170000 - 0x00007ffa95222000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffa95440000 - 0x00007ffa954e7000 	C:\Windows\System32\sechost.dll
0x00007ffa93400000 - 0x00007ffa93428000 	C:\Windows\System32\bcrypt.dll
0x00007ffa94340000 - 0x00007ffa94454000 	C:\Windows\System32\RPCRT4.dll
0x00007ffa94900000 - 0x00007ffa94971000 	C:\Windows\System32\WS2_32.dll
0x00007ffa93200000 - 0x00007ffa9324d000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffa8eb00000 - 0x00007ffa8eb34000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffa8c9b0000 - 0x00007ffa8c9ba000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffa931e0000 - 0x00007ffa931f3000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffa92330000 - 0x00007ffa92348000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffa8e2f0000 - 0x00007ffa8e2fa000 	C:\Program Files\Java\jdk-22\bin\jimage.dll
0x00007ffa8b420000 - 0x00007ffa8b652000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffa94d20000 - 0x00007ffa950b1000 	C:\Windows\System32\combase.dll
0x00007ffa95300000 - 0x00007ffa953d7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffa77f30000 - 0x00007ffa77f62000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffa93550000 - 0x00007ffa935cb000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffa7a350000 - 0x00007ffa7a35f000 	C:\Program Files\Java\jdk-22\bin\instrument.dll
0x00007ffa6fe00000 - 0x00007ffa6fe1e000 	C:\Program Files\Java\jdk-22\bin\java.dll
0x00007ffa957a0000 - 0x00007ffa96019000 	C:\Windows\System32\SHELL32.dll
0x00007ffa954f0000 - 0x00007ffa95695000 	C:\Windows\System32\ole32.dll
0x00007ffa91220000 - 0x00007ffa91b29000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffa910e0000 - 0x00007ffa9121f000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffa956a0000 - 0x00007ffa9579a000 	C:\Windows\System32\SHCORE.dll
0x00007ffa953e0000 - 0x00007ffa9543e000 	C:\Windows\System32\shlwapi.dll
0x00007ffa93260000 - 0x00007ffa9328b000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffa68e40000 - 0x00007ffa68f17000 	C:\Program Files\Java\jdk-22\bin\jsvml.dll
0x00007ffa6e920000 - 0x00007ffa6e937000 	C:\Program Files\Java\jdk-22\bin\zip.dll
0x00007ffa871d0000 - 0x00007ffa871e0000 	C:\Program Files\Java\jdk-22\bin\net.dll
0x00007ffa927a0000 - 0x00007ffa92809000 	C:\Windows\system32\mswsock.dll
0x00007ffa6e940000 - 0x00007ffa6e956000 	C:\Program Files\Java\jdk-22\bin\nio.dll
0x00007ffa69220000 - 0x00007ffa6923a000 	D:\IntelliJ IDEA Community Edition 2024.3.1\bin\breakgen64.dll
0x00007ffa76790000 - 0x00007ffa76799000 	C:\Program Files\Java\jdk-22\bin\extnet.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-22\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.4541_none_2710d1c57384c085;C:\Program Files\Java\jdk-22\bin\server;D:\IntelliJ IDEA Community Edition 2024.3.1\bin

VM Arguments:
jvm_args: -javaagent:D:\IntelliJ IDEA Community Edition 2024.3.1\lib\idea_rt.jar=52713:D:\IntelliJ IDEA Community Edition 2024.3.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 
java_command: com.jobportal.BackendApplication
